CREATE_VEHICLE_INFO(TrackVehicleInfoLeftQuarterTurn3TilesUp600,{
    {     31,   16,    1,  0,     up60, unbanked },{     31,   16,    2,  0,     up60, unbanked },{     30,   16,    3,  0,     up60, unbanked },{     29,   16,    4,  0,     up60, unbanked },{     29,   16,    5,  0,     up60, unbanked },
    {     24,   42,  -21, 10,   down60, unbanked },{     24,   43,  -22, 10,   down60, unbanked },{     25,   43,  -23, 10,   down60, unbanked },{     25,   44,  -24, 10,   down60, unbanked },{     25,   44,  -25, 10,   down60, unbanked },
    {     25,   45,  -26, 10,   down60, unbanked },{     25,   45,  -27, 10,   down60, unbanked },{     26,   46,  -28, 10,   down60, unbanked },{     26,   46,  -29, 10,   down60, unbanked },{     26,   47,  -30, 10,   down60, unbanked },
    {     26,   47,  -31, 10,   down60, unbanked },{     26,   48,  -32, 10,   down60, unbanked },{     27,   48,  -33, 10,   down60, unbanked },{     27,   49,  -34, 10,   down60, unbanked },{     27,   49,  -35, 10,   down60, unbanked },
    {     27,   50,  -36, 10,   down60, unbanked },{     28,   50,  -37, 10,   down60, unbanked },{     28,   51,  -38, 10,   down60, unbanked },{     28,   51,  -39, 10,   down60, unbanked },{     28,   52,  -40, 10,   down60, unbanked },
    {     29,   52,  -41, 10,   down60, unbanked },{     29,   53,  -42, 10,   down60, unbanked },{     29,   53,  -43, 10,   down60, unbanked },{     29,   54,  -44, 10,   down60, unbanked },{     30,   54,  -45, 10,   down60, unbanked },
    {     30,   55,  -46, 10,   down60, unbanked },{     30,   55,  -47, 10,   down60, unbanked },{     30,   56,  -48, 11,   down60, unbanked },{     31,   56,  -49, 11,   down60, unbanked },{     31,   57,  -50, 11,   down60, unbanked },
    {     31,   57,  -51, 11,   down60, unbanked },{     31,   58,  -52, 11,   down60, unbanked },{     32,   58,  -53, 11,   down60, unbanked },{     32,   59,  -54, 11,   down60, unbanked },{     32,   59,  -55, 11,   down60, unbanked },
    {     33,   60,  -56, 11,   down60, unbanked },{     33,   60,  -57, 11,   down60, unbanked },{     33,   61,  -58, 11,   down60, unbanked },{     34,   61,  -59, 11,   down60, unbanked },{     34,   62,  -60, 11,   down60, unbanked },
    {     34,   62,  -61, 11,   down60, unbanked },{     34,   63,  -62, 11,   down60, unbanked },{     35,   63,  -63, 11,   down60, unbanked },{     35,   64,  -64, 11,   down60, unbanked },{     35,   64,  -65, 11,   down60, unbanked },
    {     36,   65,  -66, 11,   down60, unbanked },{     36,   65,  -67, 11,   down60, unbanked },{     36,   66,  -68, 11,   down60, unbanked },{     37,   66,  -69, 11,   down60, unbanked },{     37,   67,  -70, 11,   down60, unbanked },
    {     37,   67,  -71, 11,   down60, unbanked },{     38,   68,  -72, 11,   down60, unbanked },{     38,   68,  -73, 11,   down60, unbanked },{     38,   69,  -74, 11,   down60, unbanked },{     39,   69,  -75, 11,   down60, unbanked },
    {     39,   70,  -76, 11,   down60, unbanked },{     40,   70,  -77, 11,   down60, unbanked },{     40,   71,  -78, 11,   down60, unbanked },{     40,   71,  -79, 11,   down60, unbanked },{     41,   72,  -80, 12,   down50, unbanked },
    {     41,   72,  -81, 12,   down50, unbanked },{     42,   73,  -82, 12,   down50, unbanked },{     42,   73,  -83, 12,   down50, unbanked },{     42,   74,  -84, 12,   down50, unbanked },{     43,   74,  -85, 12,   down50, unbanked },
    {     43,   75,  -86, 12,   down50, unbanked },{     44,   75,  -87, 12,   down50, unbanked },{     44,   76,  -88, 12,   down50, unbanked },{     44,   76,  -89, 12,   down50, unbanked },{     45,   77,  -90, 12,   down50, unbanked },
    {     45,   77,  -91, 12,   down50, unbanked },{     46,   78,  -92, 12,   down50, unbanked },{     46,   78,  -93, 12,   down50, unbanked },{     47,   79,  -94, 12,   down50, unbanked },{     47,   79,  -95, 12,   down50, unbanked },
    {     48,   80,  -96, 12,   down50, unbanked },})

CREATE_VEHICLE_INFO(TrackVehicleInfoRightEighthToDiagDown602,{
    {      0,   16,   64, 16,   down60, unbanked },{      0,   16,   63, 16,   down60, unbanked },{      1,   16,   62, 16,   down60, unbanked },{      1,   16,   61, 16,   down60, unbanked },{      2,   16,   60, 16,   down60, unbanked },
    {      2,   16,   59, 16,   down60, unbanked },{      3,   16,   58, 16,   down60, unbanked },{      3,   16,   57, 16,   down60, unbanked },{      4,   16,   56, 16,   down60, unbanked },{      4,   16,   55, 16,   down60, unbanked },
    {      5,   16,   54, 16,   down60, unbanked },{      5,   16,   53, 16,   down60, unbanked },{      6,   16,   52, 16,   down60, unbanked },{      6,   16,   51, 16,   down60, unbanked },{      7,   16,   50, 16,   down60, unbanked },
    {      7,   16,   49, 16,   down60, unbanked },{      8,   16,   48, 16,   down60, unbanked },{      8,   16,   47, 16,   down60, unbanked },{      9,   16,   46, 16,   down60, unbanked },{      9,   16,   45, 16,   down60, unbanked },
    {     10,   16,   44, 16,   down60, unbanked },{     10,   16,   43, 16,   down60, unbanked },{     11,   15,   42, 17,   down60, unbanked },{     11,   15,   41, 17,   down60, unbanked },{     12,   15,   40, 17,   down60, unbanked },
    {     12,   15,   39, 17,   down60, unbanked },{     13,   15,   38, 17,   down60, unbanked },{     13,   15,   37, 17,   down60, unbanked },{     14,   15,   36, 17,   down60, unbanked },{     14,   15,   35, 17,   down60, unbanked },
    {     15,   15,   34, 17,   down60, unbanked },{     15,   15,   33, 17,   down60, unbanked },{     16,   15,   32, 17,   down60, unbanked },{     16,   15,   31, 17,   down60, unbanked },{     17,   15,   30, 17,   down60, unbanked },
    {     17,   15,   29, 17,   down60, unbanked },{     18,   15,   28, 17,   down60, unbanked },{     18,   14,   27, 17,   down60, unbanked },{     19,   14,   26, 17,   down60, unbanked },{     19,   14,   25, 17,   down60, unbanked },
    {     20,   14,   24, 17,   down60, unbanked },{     20,   14,   23, 17,   down60, unbanked },{     21,   14,   22, 17,   down60, unbanked },{     21,   14,   21, 17,   down60, unbanked },{     22,   14,   20, 17,   down60, unbanked },
    {     22,   14,   19, 17,   down60, unbanked },{     23,   14,   18, 17,   down60, unbanked },{     23,   14,   17, 17,   down60, unbanked },{     24,   13,   16, 17,   down60, unbanked },{     24,   13,   15, 17,   down60, unbanked },
    {     25,   13,   14, 17,   down60, unbanked },{     25,   13,   13, 17,   down60, unbanked },{     26,   13,   12, 17,   down60, unbanked },{     26,   13,   11, 17,   down60, unbanked },{     27,   13,   10, 17,   down60, unbanked },
    {     27,   13,    9, 17,   down60, unbanked },{     28,   12,    8, 17,   down60, unbanked },{     28,   12,    7, 17,   down60, unbanked },{     29,   12,    6, 17,   down60, unbanked },{     29,   12,    5, 17,   down60, unbanked },
    {     30,   12,    4, 17,   down60, unbanked },{     30,   12,    3, 17,   down60, unbanked },{     31,   12,    2, 17,   down60, unbanked },{     31,   12,    1, 17,   down60, unbanked },{     32,   11,    0, 17,   down60, unbanked },
    {     32,   11,   -1, 17,   down60, unbanked },{     33,   11,   -2, 17,   down60, unbanked },{     33,   11,   -3, 18,   down60, unbanked },{     34,   11,   -4, 18,   down60, unbanked },{     34,   11,   -5, 18,   down60, unbanked },
    {     35,   10,   -6, 18,   down60, unbanked },{     35,   10,   -7, 18,   down60, unbanked },{     36,   10,   -8, 18,   down60, unbanked },{     36,   10,   -9, 18,   down60, unbanked },{     37,   10,  -10, 18,   down60, unbanked },
    {     37,   10,  -11, 18,   down60, unbanked },{     38,    9,  -12, 18,   down60, unbanked },{     38,    9,  -13, 18,   down60, unbanked },{     39,    9,  -14, 18,   down60, unbanked },{     39,    9,  -15, 18,   down60, unbanked },
    {     40,    9,  -16, 18,   down60, unbanked },{     40,    9,  -17, 18,   down60, unbanked },{     41,    8,  -18, 18,   down60, unbanked },{     41,    8,  -19, 18,   down60, unbanked },{     42,    8,  -20, 18,   down60, unbanked },
    {     42,    8,  -21, 18,   down60, unbanked },{     43,    8,  -22, 18,   down60, unbanked },{     43,    7,  -23, 18,   down60, unbanked },{     44,    7,  -24, 18,   down60, unbanked },{     44,    7,  -25, 18,   down60, unbanked },
    {     45,    7,  -26, 18,   down60, unbanked },{     45,    7,  -27, 18,   down60, unbanked },{     46,    6,  -28, 18,   down60, unbanked },{     46,    6,  -29, 18,   down60, unbanked },{     47,    6,  -30, 18,   down60, unbanked },
    {     47,    6,  -31, 18,   down60, unbanked },{     48,    6,  -32, 18,   down60, unbanked },{     48,    5,  -33, 18,   down60, unbanked },{     49,    5,  -34, 18,   down60, unbanked },{     49,    5,  -35, 18,   down60, unbanked },
    {     50,    5,  -36, 18,   down60, unbanked },{     50,    4,  -37, 18,   down60, unbanked },{     51,    4,  -38, 18,   down60, unbanked },{     51,    4,  -39, 18,   down60, unbanked },{     52,    4,  -40, 18,   down60, unbanked },
    {     52,    3,  -41, 18,   down60, unbanked },{     53,    3,  -42, 18,   down60, unbanked },{     53,    3,  -43, 18,   down60, unbanked },{     54,    3,  -44, 18,   down60, unbanked },{     54,    2,  -45, 18,   down60, unbanked },
    {     55,    2,  -46, 18,   down60, unbanked },{     55,    2,  -47, 18,   down60, unbanked },{     56,    2,  -48, 19,   down60, unbanked },{     56,    1,  -49, 19,   down60, unbanked },{     57,    1,  -50, 19,   down60, unbanked },
    {     57,    1,  -51, 19,   down60, unbanked },{     58,    1,  -52, 19,   down60, unbanked },{     58,    0,  -53, 19,   down60, unbanked },{     59,    0,  -54, 19,   down60, unbanked },{     59,    0,  -55, 19,   down60, unbanked },
    {     60,   -1,  -56, 19,   down60, unbanked },{     60,   -1,  -57, 19,   down60, unbanked },{     61,   -1,  -58, 19,   down60, unbanked },{     61,   -2,  -59, 19,   down60, unbanked },{     62,   -2,  -60, 19,   down60, unbanked },
    {     62,   -2,  -61, 19,   down60, unbanked },{     63,   -2,  -62, 19,   down60, unbanked },{     63,   -3,  -63, 19,   down60, unbanked },{     64,   -3,  -64, 19,   down60, unbanked },{     64,   -3,  -65, 19,   down60, unbanked },
    {     65,   -4,  -66, 19,   down60, unbanked },{     65,   -4,  -67, 19,   down60, unbanked },{     66,   -4,  -68, 19,   down60, unbanked },{     66,   -5,  -69, 19,   down60, unbanked },{     67,   -5,  -70, 19,   down60, unbanked },
    {     67,   -5,  -71, 19,   down60, unbanked },{     68,   -6,  -72, 19,   down60, unbanked },{     68,   -6,  -73, 19,   down60, unbanked },{     69,   -6,  -74, 19,   down60, unbanked },{     69,   -7,  -75, 19,   down60, unbanked },
    {     70,   -7,  -76, 19,   down60, unbanked },{     70,   -8,  -77, 19,   down60, unbanked },{     71,   -8,  -78, 19,   down60, unbanked },{     71,   -8,  -79, 19,   down60, unbanked },{     72,   -9,  -80, 20,   down50, unbanked },
    {     72,   -9,  -81, 20,   down50, unbanked },{     73,  -10,  -82, 20,   down50, unbanked },{     73,  -10,  -83, 20,   down50, unbanked },{     74,  -10,  -84, 20,   down50, unbanked },{     74,  -11,  -85, 20,   down50, unbanked },
    {     75,  -11,  -86, 20,   down50, unbanked },{     75,  -12,  -87, 20,   down50, unbanked },{     76,  -12,  -88, 20,   down50, unbanked },{     76,  -12,  -89, 20,   down50, unbanked },{     77,  -13,  -90, 20,   down50, unbanked },
    {     77,  -13,  -91, 20,   down50, unbanked },{     78,  -14,  -92, 20,   down50, unbanked },{     78,  -14,  -93, 20,   down50, unbanked },{     79,  -15,  -94, 20,   down50, unbanked },{     79,  -15,  -95, 20,   down50, unbanked },
    {     80,  -16,  -96, 20,   down50, unbanked },})

CREATE_VEHICLE_INFO(TrackVehicleInfoRightEighthToDiagDown603,{
    {     16,   32,   63, 24,   down60, unbanked },{     16,   31,   62, 24,   down60, unbanked },{     16,   31,   61, 24,   down60, unbanked },{     16,   30,   60, 24,   down60, unbanked },{     16,   30,   59, 24,   down60, unbanked },
    {     16,   29,   58, 24,   down60, unbanked },{     16,   29,   57, 24,   down60, unbanked },{     16,   28,   56, 24,   down60, unbanked },{     16,   28,   55, 24,   down60, unbanked },{     16,   27,   54, 24,   down60, unbanked },
    {     16,   27,   53, 24,   down60, unbanked },{     16,   26,   52, 24,   down60, unbanked },{     16,   26,   51, 24,   down60, unbanked },{     16,   25,   50, 24,   down60, unbanked },{     16,   25,   49, 24,   down60, unbanked },
    {     16,   24,   48, 24,   down60, unbanked },{     16,   24,   47, 24,   down60, unbanked },{     16,   23,   46, 24,   down60, unbanked },{     16,   23,   45, 24,   down60, unbanked },{     16,   22,   44, 24,   down60, unbanked },
    {     16,   22,   43, 24,   down60, unbanked },{     15,   21,   42, 25,   down60, unbanked },{     15,   21,   41, 25,   down60, unbanked },{     15,   20,   40, 25,   down60, unbanked },{     15,   20,   39, 25,   down60, unbanked },
    {     15,   19,   38, 25,   down60, unbanked },{     15,   19,   37, 25,   down60, unbanked },{     15,   18,   36, 25,   down60, unbanked },{     15,   18,   35, 25,   down60, unbanked },{     15,   17,   34, 25,   down60, unbanked },
    {     15,   17,   33, 25,   down60, unbanked },{     15,   16,   32, 25,   down60, unbanked },{     15,   16,   31, 25,   down60, unbanked },{     15,   15,   30, 25,   down60, unbanked },{     15,   15,   29, 25,   down60, unbanked },
    {     15,   14,   28, 25,   down60, unbanked },{     14,   14,   27, 25,   down60, unbanked },{     14,   13,   26, 25,   down60, unbanked },{     14,   13,   25, 25,   down60, unbanked },{     14,   12,   24, 25,   down60, unbanked },
    {     14,   12,   23, 25,   down60, unbanked },{     14,   11,   22, 25,   down60, unbanked },{     14,   11,   21, 25,   down60, unbanked },{     14,   10,   20, 25,   down60, unbanked },{     14,   10,   19, 25,   down60, unbanked },
    {     14,    9,   18, 25,   down60, unbanked },{     14,    9,   17, 25,   down60, unbanked },{     13,    8,   16, 25,   down60, unbanked },{     13,    8,   15, 25,   down60, unbanked },{     13,    7,   14, 25,   down60, unbanked },
    {     13,    7,   13, 25,   down60, unbanked },{     13,    6,   12, 25,   down60, unbanked },{     13,    6,   11, 25,   down60, unbanked },{     13,    5,   10, 25,   down60, unbanked },{     13,    5,    9, 25,   down60, unbanked },
    {     12,    4,    8, 25,   down60, unbanked },{     12,    4,    7, 25,   down60, unbanked },{     12,    3,    6, 25,   down60, unbanked },{     12,    3,    5, 25,   down60, unbanked },{     12,    2,    4, 25,   down60, unbanked },
    {     12,    2,    3, 25,   down60, unbanked },{     12,    1,    2, 25,   down60, unbanked },{     12,    1,    1, 25,   down60, unbanked },{     11,    0,    0, 25,   down60, unbanked },{     11,    0,   -1, 25,   down60, unbanked },
    {     11,   -1,   -2, 25,   down60, unbanked },{     11,   -1,   -3, 26,   down60, unbanked },{     11,   -2,   -4, 26,   down60, unbanked },{     11,   -2,   -5, 26,   down60, unbanked },{     10,   -3,   -6, 26,   down60, unbanked },
    {     10,   -3,   -7, 26,   down60, unbanked },{     10,   -4,   -8, 26,   down60, unbanked },{     10,   -4,   -9, 26,   down60, unbanked },{     10,   -5,  -10, 26,   down60, unbanked },{     10,   -5,  -11, 26,   down60, unbanked },
    {      9,   -6,  -12, 26,   down60, unbanked },{      9,   -6,  -13, 26,   down60, unbanked },{      9,   -7,  -14, 26,   down60, unbanked },{      9,   -7,  -15, 26,   down60, unbanked },{      9,   -8,  -16, 26,   down60, unbanked },
    {      9,   -8,  -17, 26,   down60, unbanked },{      8,   -9,  -18, 26,   down60, unbanked },{      8,   -9,  -19, 26,   down60, unbanked },{      8,  -10,  -20, 26,   down60, unbanked },{      8,  -10,  -21, 26,   down60, unbanked },
    {      8,  -11,  -22, 26,   down60, unbanked },{      7,  -11,  -23, 26,   down60, unbanked },{      7,  -12,  -24, 26,   down60, unbanked },{      7,  -12,  -25, 26,   down60, unbanked },{      7,  -13,  -26, 26,   down60, unbanked },
    {      7,  -13,  -27, 26,   down60, unbanked },{      6,  -14,  -28, 26,   down60, unbanked },{      6,  -14,  -29, 26,   down60, unbanked },{      6,  -15,  -30, 26,   down60, unbanked },{      6,  -15,  -31, 26,   down60, unbanked },
    {      6,  -16,  -32, 26,   down60, unbanked },{      5,  -16,  -33, 26,   down60, unbanked },{      5,  -17,  -34, 26,   down60, unbanked },{      5,  -17,  -35, 26,   down60, unbanked },{      5,  -18,  -36, 26,   down60, unbanked },
    {      4,  -18,  -37, 26,   down60, unbanked },{      4,  -19,  -38, 26,   down60, unbanked },{      4,  -19,  -39, 26,   down60, unbanked },{      4,  -20,  -40, 26,   down60, unbanked },{      3,  -20,  -41, 26,   down60, unbanked },
    {      3,  -21,  -42, 26,   down60, unbanked },{      3,  -21,  -43, 26,   down60, unbanked },{      3,  -22,  -44, 26,   down60, unbanked },{      2,  -22,  -45, 26,   down60, unbanked },{      2,  -23,  -46, 26,   down60, unbanked },
